name,category
http://bio2rdf.org/kegg:map04622,Immune system
http://bio2rdf.org/kegg:map04742,Organismal Systems
http://bio2rdf.org/kegg:map04742,Sensory system
http://bio2rdf.org/kegg:map04960,Organismal Systems
http://bio2rdf.org/kegg:map04960,Excretory system
http://bio2rdf.org/kegg:map04664,Organismal Systems
http://bio2rdf.org/kegg:map04664,Immune system
http://bio2rdf.org/kegg:map04071,Signal transduction
http://bio2rdf.org/kegg:map04071,Environmental Information Processing
http://bio2rdf.org/kegg:map04915,Organismal Systems
http://bio2rdf.org/kegg:map04915,Endocrine system
http://bio2rdf.org/kegg:map04914,Endocrine system
http://bio2rdf.org/kegg:map04914,Organismal Systems
http://bio2rdf.org/kegg:map05231,Cancers
http://bio2rdf.org/kegg:map05231,Human Diseases
http://bio2rdf.org/kegg:map03008,Genetic Information Processing
http://bio2rdf.org/kegg:map03008,Translation
http://bio2rdf.org/kegg:map05340,Human Diseases
http://bio2rdf.org/kegg:map05340,Immune diseases
http://bio2rdf.org/kegg:map00220,Amino acid metabolism
http://bio2rdf.org/kegg:map00220,Metabolism
http://bio2rdf.org/kegg:map03050,Genetic Information Processing
http://bio2rdf.org/kegg:map03050,"Folding, sorting and degradation"
http://bio2rdf.org/kegg:map00910,Energy metabolism
http://bio2rdf.org/kegg:map00910,Metabolism
http://bio2rdf.org/kegg:map04911,Endocrine system
http://bio2rdf.org/kegg:map04911,Organismal Systems
http://bio2rdf.org/kegg:map00603,Glycan biosynthesis and metabolism
http://bio2rdf.org/kegg:map00603,Metabolism
http://bio2rdf.org/kegg:map00600,Lipid metabolism
http://bio2rdf.org/kegg:map00600,Metabolism
http://bio2rdf.org/kegg:map00511,Metabolism
http://bio2rdf.org/kegg:map00511,Glycan biosynthesis and metabolism
http://bio2rdf.org/kegg:map00604,Glycan biosynthesis and metabolism
http://bio2rdf.org/kegg:map00604,Metabolism
http://bio2rdf.org/kegg:map04142,Transport and catabolism
http://bio2rdf.org/kegg:map04142,Cellular Processes
http://bio2rdf.org/kegg:map00531,Metabolism
http://bio2rdf.org/kegg:map00531,Glycan biosynthesis and metabolism
http://bio2rdf.org/kegg:map04144,Cellular Processes
http://bio2rdf.org/kegg:map04144,Transport and catabolism
http://bio2rdf.org/kegg:map04210,Cell growth and death
http://bio2rdf.org/kegg:map04210,Cellular Processes
http://bio2rdf.org/kegg:map04722,Nervous system
http://bio2rdf.org/kegg:map04722,Organismal Systems
http://bio2rdf.org/kegg:map04330,Signal transduction
http://bio2rdf.org/kegg:map04330,Environmental Information Processing
